SiteNumber, SiteName, SiteCategory, SiteAgency, SiteLongitude, SiteLatitude, SiteNWISURL
"02156300","LAWSONS FORK CREEK AT SPARTANBURG SC","ST","USGS",-81.86871410,34.94818030,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02156300"
"02156449","NEAL SHOALS RESERVOIR NEAR CARLISLE, SC","LK","USGS",-81.44898670,34.66430420,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02156449"
"021564493","BROAD RIVER BELOW NEAL SHOALS RES. NR CARLISLE,SC","ST","USGS",-81.44722220,34.66305556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021564493"
"02156500","BROAD RIVER NEAR CARLISLE, SC","ST","USGS",-81.42120890,34.59513930,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02156500"
"02157470","MIDDLE TYGER RIVER NEAR GRAMLING, SC","ST","USGS",-82.21861110,35.03888889,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02157470"
"02157510","MIDDLE TYGER RIVER NEAR LYMAN, SC","ST","USGS",-82.12344210,34.94011870,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02157510"
"02158408","SOUTH TYGER RIVER BELOW DUNCAN, SC","ST","USGS",-82.13010900,34.92095239,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02158408"
"02160105","TYGER RIVER NEAR DELTA, SC","ST","USGS",-81.54815800,34.53541630,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02160105"
"02160325","BRUSHY CREEK NEAR GREENVILLE, SC","ST","USGS",-82.30122780,34.88345068,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02160325"
"02160326","ENOREE RIVER AT PELHAM, SC","ST","USGS",-82.22622468,34.85650727,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02160326"
"021603273","ROCKY CREEK NEAR WADE HAMPTON,SC","ST","USGS",-82.26833330,34.85611110,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021603273"
"02160381","DURBIN CREEK ABOVE FOUNTAIN INN, SC","ST","USGS",-82.17372220,34.71678818,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02160381"
"02160390","ENOREE RIVER NEAR WOODRUFF, SC","ST","USGS",-82.03982290,34.68345815,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02160390"
"02160700","ENOREE RIVER AT WHITMIRE, SC","ST","USGS",-81.59815940,34.50930390,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02160700"
"02160990","PARR SHOALS RESERVOIR AT PARR, SC","ST","USGS",-81.33176360,34.26125835,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02160990"
"02160991","BROAD RIVER NEAR JENKINSVILLE, SC","ST","USGS",-81.33037470,34.26070285,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02160991"
"02161000","BROAD RIVER AT ALSTON, SC","ST","USGS",-81.31954100,34.24320335,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02161000"
"02162035","BROAD RIVER NEAR COLUMBIA, SC","ST","USGS",-81.07333330,34.04833330,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02162035"
"02162093","SMITH BRANCH AT NORTH MAIN ST AT COLUMBIA, SC","ST","USGS",-81.04175880,34.02737615,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02162093"
"021622845","SOUTH SALUDA RIVER NEAR ROCKY BOTTOM,SC","ST","USGS",-82.70500000,35.06083330,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021622845"
"021622847","SLICKING CREEK NEAR ROCKY BOTTOM,SC","ST","USGS",-82.69805560,35.06777778,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021622847"
"02162285","TABLE ROCK RESERVOIR NR CLEVELAND, SC","LK","USGS",-82.67250000,35.06416667,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02162285"
"02162287","TABLE ROCK RESERVOIR TAILRACE NR CLEVELAND, SC","ST","USGS",-82.66972220,35.06222220,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02162287"
"02162290","SOUTH SALUDA RIVER NEAR CLEVELAND, SC","ST","USGS",-82.65012800,35.06345088,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02162290"
"02162350","MIDDLE SALUDA RIVER NEAR CLEVELAND, SC","ST","USGS",-82.53762300,35.12011720,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02162350"
"021623950","NORTH SALUDA RIVER NEAR HIGHLAND,SC","ST","USGS",-82.36472220,35.16722220,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021623950"
"021623957","BIG FALLS CREEK NEAR TIGERVILLE,SC","ST","USGS",-82.40277780,35.17000000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021623957"
"021623961","NORTH SALUDA RESERVOIR NEAR TIGERVILLE,SC","LK","USGS",-82.40861110,35.14166667,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021623961"
"021623975","NORTH SALUDA RIVER ABOVE SLATER,SC","ST","USGS",-82.46000000,35.08388889,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021623975"
"02162500","SALUDA RIVER NEAR GREENVILLE, SC","ST","USGS",-82.48068140,34.84233977,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02162500"
"02163001","SALUDA RIVER NEAR WILLIAMSTON, SC","ST","USGS",-82.44401468,34.61483660,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02163001"
"02163500","SALUDA RIVER NEAR WARE SHOALS, SC","ST","USGS",-82.22345068,34.39178518,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02163500"
"02164000","REEDY RIVER NEAR GREENVILLE, SC","ST","USGS",-82.36512130,34.80011830,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02164000"
"02164110","REEDY RIVER ABOVE FORK SHOALS, SC","ST","USGS",-82.29761860,34.65289568,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02164110"
"021650905","REEDY RIVER NEAR WATERLOO, SC","ST","USGS",-82.13944440,34.39138889,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021650905"
"02165200","SOUTH RABON CREEK NEAR GRAY COURT, SC","ST","USGS",-82.15705140,34.52011957,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02165200"
"021652801","NORTH RABON CREEK NEAR HICKORY TAVERN, SC","ST","USGS",-82.13833330,34.52500000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021652801"
"02166500","LAKE GREENWOOD NEAR CHAPPELLS, SC","ST","USGS",-81.90817000,34.16901923,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02166500"
"02166501","LAKE GREENWOOD TAILRACE NR CHAPPELLS, SC","ST","USGS",-81.90789230,34.16763036,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02166501"
"02167000","SALUDA RIVER AT CHAPPELLS, SC","ST","USGS",-81.86400200,34.17457619,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02167000"
"02167450","LITTLE RIVER NR SILVERSTREET, SC","ST","USGS",-81.76316590,34.20957949,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02167450"
"02167582","BUSH RIVER NR PROSPERITY, SC","ST","USGS",-81.61038399,34.16875010,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02167582"
"02167705","LITTLE SALUDA RIVER NEAR SALUDA, SC","ST","USGS",-81.69705100,34.04458079,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02167705"
"02168500","LAKE MURRAY NEAR COLUMBIA, SC","ST","USGS",-81.22065329,34.05209300,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02168500"
"02168501","LAKE MURRAY TAILRACE NEAR COLUMBIA, SC","ST","USGS",-81.21676420,34.05348200,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02168501"
"02168504","SALUDA RIVER BELOW LK MURRAY DAM NR COLUMBIA, SC","ST","USGS",-81.20954180,34.05098220,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02168504"
"02168900","SALUDA RIVER AT I-20, NEAR COLUMBIA,SC","ST","USGS",-81.12787290,34.02598460,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02168900"
"02169000","SALUDA RIVER NEAR COLUMBIA, SC","ST","USGS",-81.08787170,34.01404160,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02169000"
"02169500","CONGAREE RIVER AT COLUMBIA, SC","ST","USGS",-81.04981500,33.99320985,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02169500"
"02169506","ROCKY BRANCH @ WHALEY ST. AT COLUMBIA, SC","ST","USGS",-81.02750000,33.98750000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02169506"
"02169568","PEN BRANCH AT COLUMBIA, SC","ST","USGS",-80.98203500,34.01293324,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02169568"
"02169570","GILLS CREEK AT COLUMBIA, SC","ST","USGS",-80.97425730,33.98960016,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02169570"
"02169625","CONGAREE RIVER AT CONGAREE NP NEAR GADSDEN, SC","ST","USGS",-80.86703480,33.81071000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02169625"
"02169672","CEDAR CREEK AT CONGAREE NP NEAR GADSDEN, SC","ST","USGS",-80.82731210,33.81626536,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02169672"
"02169810","SANTEE R AT TREZESVANTS LANDING NR FT MOTTE, SC","ST","USGS",-80.62842090,33.73126819,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02169810"
"02169921","LAKE MARION NEAR ELLOREE, SC","LK","USGS",-80.50425290,33.55210719,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02169921"
"02171000","LAKE MARION NEAR PINEVILLE, SC","ST","USGS",-80.16369490,33.45016520,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02171000"
"02171001","SANTEE RIVER @ LK MARION TAILRACE NR PINEVILLE, SC","ST","USGS",-80.16369490,33.45016520,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02171001"
"02171500","SANTEE RIVER NEAR PINEVILLE, SC","ST","USGS",-80.14147189,33.45433217,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02171500"
"02171635","LK MOULTRIE AT REDIVERSION NR RUSSELLVILLE, SC","LK","USGS",-79.99750000,33.39888889,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02171635"
"02171645","REDIV CANAL AT SANTEE RIVER NR ST STEPHEN, SC","ST","USGS",-79.91500000,33.42750000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02171645"
"02171700","SANTEE RIVER NR JAMESTOWN, SC","ST","USGS",-79.67812630,33.30488930,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02171700"
"02171800","NORTH SANTEE RIVER NR NORTH SANTEE, SC","ES","USGS",-79.38255800,33.20850056,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02171800"
"02171850","SOUTH SANTEE RIVER NR MCCLELLANVILLE, SC","ES","USGS",-79.40589290,33.18405650,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02171850"
"02171905","S. SANTEE R @ STATE PIER NR MCCLELLANVILLE, SC","ST","USGS",-79.35422370,33.15433435,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02171905"
"02172000","LAKE MOULTRIE NEAR PINOPOLIS, SC","LK","USGS",-79.99146900,33.24461337,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172000"
"02172001","LAKE MOULTRIE NEAR PINOPOLIS, SC (TAILRACE)","LK","USGS",-79.99146900,33.24461337,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172001"
"02172002","LAKE MOULTRIE TAILRACE CANAL AT MONCKS CORNER, SC","ST","USGS",-79.97452480,33.21516925,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172002"
"02172020","W BRANCH COOPER R @ PIMLICO NR MONCKS CORNER, SC","ST","USGS",-79.94897080,33.09350420,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172020"
"02172035","TURKEY CREEK ABOVE HUGER, SC","ST","USGS",-79.78368870,33.13155840,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172035"
"02172040","BACK RIVER AT DUPONT INTAKE NR KITTREDGE, SC","ST","USGS",-79.95702700,33.06378245,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172040"
"02172050","COOPER R NR GOOSE CREEK, SC","ES","USGS",-79.93619338,33.05767134,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172050"
"021720508","COOPER RIVER ABOVE GOOSE CREEK,SC","OC-CO","USGS",-79.90675000,33.01577778,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021720508"
"02172053","COOPER R AT MOBAY NR N CHARLESTON, SC","ST","USGS",-79.92286120,32.98350580,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172053"
"021720677","COOPER RIVER @ FILBIN CREEK @ NORTH CHARLESTON, SC","ST","USGS",-79.96286450,32.89045228,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021720677"
"0217206935","COOPER RVR @ PORTS AUTHORITY PIER K, CHARLESTON SC","OC-CO","USGS",-79.95266670,32.85569444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=0217206935"
"0217206962","WANDO RIVER AT CAINHOY BELOW WANDO,SC","OC-CO","USGS",-79.83269440,32.92427778,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=0217206962"
"021720698","WANDO RIVER ABOVE MT PLEASANT, SC","ES","USGS",-79.89619630,32.85906380,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021720698"
"021720709","COOPER RIVER AT U.S. HWY 17 AT CHARLESTON, SC","ST","USGS",-79.91008690,32.80239835,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021720709"
"021720710","COOPER RVR @ CUSTOMS HOUSE (AUX) @ CHARLESTON, SC","ST","USGS",-79.92369900,32.78045440,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021720710"
"021720711","COOPER RIVER AT CUSTOMS HOUSE AT CHARLESTON, SC","ST","USGS",-79.92369900,32.78045440,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021720711"
"021720825","ASHLEY RIVER BELOW SUMMERVILLE, SC","OC-CO","USGS",-80.15166670,32.92583333,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021720825"
"021720869","ASHLEY RIVER NEAR NORTH CHARLESTON, SC","ES","USGS",-80.02370140,32.83462010,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=021720869"
"02172300","MCTIER CREEK (RD 209) NEAR MONETTA, SC","ST","USGS",-81.60177140,33.75347736,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172300"
"02172558","SOUTH FORK EDISTO RIVER ABOVE SPRINGFIELD,SC","ST","USGS",-81.41027780,33.52027778,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02172558"
"02173000","SOUTH FORK EDISTO RIVER NEAR DENMARK, SC","ST","USGS",-81.13315590,33.39320916,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02173000"
"02173030","SOUTH FORK EDISTO RIVER NEAR COPE, SC","ST","USGS",-81.05954250,33.35904420,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02173030"
"02173051","SOUTH FORK EDISTO RIVER NEAR BAMBERG, SC","ST","USGS",-81.01870800,33.33710079,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02173051"
"02173212","CEDAR CREEK NEAR THOR, SC","ST","USGS",-81.25416670,33.69000000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02173212"
"02173500","NORTH FORK EDISTO RIVER AT ORANGEBURG, SC","ST","USGS",-80.87342578,33.48348715,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02173500"
"02174045","EDISTO RIVER AT I-95, ABOVE CANADYS,SC","ST","USGS",-80.64972220,33.09027778,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02174045"
